Frequency,1,2,3,4
2412,15.4,15.4,15.3,15.4
2417,15.4,15.4,15.3,15.4
2422,15.4,15.4,15.3,15.4
2427,15.4,15.4,15.3,15.4
2432,15.4,15.4,15.3,15.4
2437,15.4,15.4,15.3,15.4
2442,15.4,15.4,15.3,15.4
2447,15.4,15.4,15.3,15.4
2452,15.4,15.4,15.3,15.4
2457,15.4,15.4,15.3,15.4
2462,15.4,15.4,15.3,15.4
2467,15.4,15.4,15.3,15.4
2472,15.4,15.5,15.3,15.4
5180,15.5,15.5,15.3,15.4
5260,15.5,15.5,15.3,15.4
5320,15.5,15.5,15.3,15.4
5500,15.5,15.5,15.3,15.4
5600,15.5,15.5,15.3,15.4
5700,15.5,15.5,15.3,15.4
5745,16.2,16.1,15.3,15.4
5785,16.2,16.1,15.3,15.4
5825,16.2,16.1,15.3,15.4